Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINT           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38

    expression                     shift and go to state 14
    statement                      shift and go to state 115
    var_declaration                shift and go to state 8
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    do_while_statement             shift and go to state 13
    print_statement                shift and go to state 15
    type                           shift and go to state 116
    location                       shift and go to state 21

state 98

    (22) statement_list -> empty .

    R_BRACKET       reduce using rule 22 (statement_list -> empty .)
    BREAK           reduce using rule 22 (statement_list -> empty .)
    RETURN          reduce using rule 22 (statement_list -> empty .)
    PUNTO_COMA      reduce using rule 22 (statement_list -> empty .)
    IF              reduce using rule 22 (statement_list -> empty .)
    WHILE           reduce using rule 22 (statement_list -> empty .)
    DO              reduce using rule 22 (statement_list -> empty .)
    NOT             reduce using rule 22 (statement_list -> empty .)
    RESTA           reduce using rule 22 (statement_list -> empty .)
    NEW             reduce using rule 22 (statement_list -> empty .)
    ID              reduce using rule 22 (statement_list -> empty .)
    INT_VALUE       reduce using rule 22 (statement_list -> empty .)
    FLOAT_VALUE     reduce using rule 22 (statement_list -> empty .)
    CHAR_VALUE      reduce using rule 22 (statement_list -> empty .)
    TRUE            reduce using rule 22 (statement_list -> empty .)
    FALSE           reduce using rule 22 (statement_list -> empty .)
    PRINT           reduce using rule 22 (statement_list -> empty .)
    INT             reduce using rule 22 (statement_list -> empty .)
    FLOAT           reduce using rule 22 (statement_list -> empty .)
    CHAR            reduce using rule 22 (statement_list -> empty .)
    BOOLEAN         reduce using rule 22 (statement_list -> empty .)
    VOID            reduce using rule 22 (statement_list -> empty .)


state 99

    (55) expression -> NEW ID L_PAREN . arg_list R_PAREN
    (63) arg_list -> . arg_list_items
    (64) arg_list -> . empty
    (65) arg_list_items -> . arg_list_items COMA expression
    (66) arg_list_items -> . expression
    (71) empty -> .
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    R_PAREN         reduce using rule 71 (empty -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    arg_list                       shift and go to state 117
    arg_list_items                 shift and go to state 89
    empty                          shift and go to state 90
    expression                     shift and go to state 91
    location                       shift and go to state 59

state 100

    (34) print_statement -> PRINT L_PAREN expression . R_PAREN
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    R_PAREN         shift and go to state 118
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 101

    (20) param -> type . ID

    ID              shift and go to state 119


state 102

    (13) type -> ID .

    ID              reduce using rule 13 (type -> ID .)


state 103

    (15) function_decl -> type ID L_PAREN param_list . R_PAREN L_BRACKET statement_list R_BRACKET

    R_PAREN         shift and go to state 120


state 104

    (16) param_list -> param_list_items .
    (18) param_list_items -> param_list_items . COMA param

    R_PAREN         reduce using rule 16 (param_list -> param_list_items .)
    COMA            shift and go to state 121


state 105

    (17) param_list -> empty .

    R_PAREN         reduce using rule 17 (param_list -> empty .)


state 106

    (19) param_list_items -> param .

    COMA            reduce using rule 19 (param_list_items -> param .)
    R_PAREN         reduce using rule 19 (param_list_items -> param .)


state 107

    (36) var_declaration -> type ID ASIGNACION expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 36 (var_declaration -> type ID ASIGNACION expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 108

    (37) id_list -> id_list COMA ID .

    COMA            reduce using rule 37 (id_list -> id_list COMA ID .)
    PUNTO_COMA      reduce using rule 37 (id_list -> id_list COMA ID .)


state 109

    (56) expression -> ID L_PAREN arg_list R_PAREN .

    PUNTO_COMA      reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    SUMA            reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    RESTA           reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    MUL             reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    DIV             reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    MAYOR           reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    MAYOR_IGUAL     reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    MENOR           reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    MENOR_IGUAL     reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    EQUALS          reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    AND             reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    OR              reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    COMA            reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
    R_PAREN         reduce using rule 56 (expression -> ID L_PAREN arg_list R_PAREN .)
