Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 20 (statement_list -> empty .)
    L_PAREN         reduce using rule 20 (statement_list -> empty .)
    INT             reduce using rule 20 (statement_list -> empty .)
    FLOAT           reduce using rule 20 (statement_list -> empty .)
    CHAR            reduce using rule 20 (statement_list -> empty .)
    BOOLEAN         reduce using rule 20 (statement_list -> empty .)
    ID              reduce using rule 20 (statement_list -> empty .)
    INT_VALUE       reduce using rule 20 (statement_list -> empty .)
    FLOAT_VALUE     reduce using rule 20 (statement_list -> empty .)
    CHAR_VALUE      reduce using rule 20 (statement_list -> empty .)
    TRUE            reduce using rule 20 (statement_list -> empty .)
    FALSE           reduce using rule 20 (statement_list -> empty .)
    PRINT           reduce using rule 20 (statement_list -> empty .)
    NEW             reduce using rule 20 (statement_list -> empty .)


state 106

    (44) record_decl -> RECORD ID L_PAREN . param_list R_PAREN PUNTO_COMA
    (14) param_list -> . param_list_items
    (15) param_list -> . empty
    (16) param_list_items -> . param_list_items COMA param
    (17) param_list_items -> . param
    (75) empty -> .
    (18) param -> . type ID
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID

    R_PAREN         reduce using rule 75 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 110

    param_list                     shift and go to state 125
    param_list_items               shift and go to state 112
    empty                          shift and go to state 113
    param                          shift and go to state 114
    type                           shift and go to state 109

state 107

    (46) function_call -> PRINT L_PAREN arg_list . R_PAREN

    R_PAREN         shift and go to state 126


state 108

    (51) instantiation -> NEW ID L_PAREN . arg_list R_PAREN
    (47) arg_list -> . arg_list_items
    (48) arg_list -> . empty
    (49) arg_list_items -> . arg_list_items COMA expression
    (50) arg_list_items -> . expression
    (75) empty -> .
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_PAREN         reduce using rule 75 (empty -> .)
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    arg_list                       shift and go to state 127
    arg_list_items                 shift and go to state 95
    empty                          shift and go to state 96
    expression                     shift and go to state 97
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 109

    (18) param -> type . ID

    ID              shift and go to state 128


state 110

    (11) type -> ID .

    ID              reduce using rule 11 (type -> ID .)


state 111

    (12) function_decl -> type ID L_PAREN param_list . R_PAREN L_BRACKET statement_list R_BRACKET

    R_PAREN         shift and go to state 129


state 112

    (14) param_list -> param_list_items .
    (16) param_list_items -> param_list_items . COMA param

    R_PAREN         reduce using rule 14 (param_list -> param_list_items .)
    COMA            shift and go to state 130


state 113

    (15) param_list -> empty .

    R_PAREN         reduce using rule 15 (param_list -> empty .)


state 114

    (17) param_list_items -> param .

    COMA            reduce using rule 17 (param_list_items -> param .)
    R_PAREN         reduce using rule 17 (param_list_items -> param .)


state 115

    (34) var_declaration -> type ID ASIGNACION expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 34 (var_declaration -> type ID ASIGNACION expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQUALS          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57


state 116

    (35) id_list -> id_list COMA ID .

    COMA            reduce using rule 35 (id_list -> id_list COMA ID .)
    PUNTO_COMA      reduce using rule 35 (id_list -> id_list COMA ID .)


state 117

    (45) function_call -> ID L_PAREN arg_list R_PAREN .

    PUNTO_COMA      reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    SUMA            reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    RESTA           reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    MUL             reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    DIV             reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    AND             reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    OR              reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    EQUALS          reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    MAYOR           reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    MENOR           reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    MAYOR_IGUAL     reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    MENOR_IGUAL     reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    R_PAREN         reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)
    COMA            reduce using rule 45 (function_call -> ID L_PAREN arg_list R_PAREN .)


state 118

    (49) arg_list_items -> arg_list_items COMA . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
