Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! SUMA            [ reduce using rule 60 (expression -> expression MENOR expression .) ]
  ! RESTA           [ reduce using rule 60 (expression -> expression MENOR expression .) ]
  ! MUL             [ reduce using rule 60 (expression -> expression MENOR expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression MENOR expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! MAYOR           [ shift and go to state 71 ]
  ! MENOR           [ shift and go to state 72 ]
  ! MAYOR_IGUAL     [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]


state 104

    (61) expression -> expression MAYOR_IGUAL expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    AND             reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    OR              reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    EQUALS          reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    MAYOR           reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    MENOR           reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    R_PAREN         reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    COMA            reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67

  ! SUMA            [ reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .) ]
  ! RESTA           [ reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .) ]
  ! MUL             [ reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! MAYOR           [ shift and go to state 71 ]
  ! MENOR           [ shift and go to state 72 ]
  ! MAYOR_IGUAL     [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]


state 105

    (62) expression -> expression MENOR_IGUAL expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    AND             reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    OR              reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    EQUALS          reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    MAYOR           reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    MENOR           reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    R_PAREN         reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    COMA            reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67

  ! SUMA            [ reduce using rule 62 (expression -> expression MENOR_IGUAL expression .) ]
  ! RESTA           [ reduce using rule 62 (expression -> expression MENOR_IGUAL expression .) ]
  ! MUL             [ reduce using rule 62 (expression -> expression MENOR_IGUAL expression .) ]
  ! DIV             [ reduce using rule 62 (expression -> expression MENOR_IGUAL expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! MAYOR           [ shift and go to state 71 ]
  ! MENOR           [ shift and go to state 72 ]
  ! MAYOR_IGUAL     [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]


state 106

    (65) expression -> L_PAREN expression R_PAREN .

    PUNTO_COMA      reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    SUMA            reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    RESTA           reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MUL             reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    DIV             reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    AND             reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    OR              reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    EQUALS          reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MAYOR           reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MENOR           reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MAYOR_IGUAL     reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MENOR_IGUAL     reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    R_PAREN         reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    COMA            reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)


state 107

    (51) instantiation -> NEW ID L_PAREN . arg_list R_PAREN
    (47) arg_list -> . arg_list_items
    (48) arg_list -> . empty
    (49) arg_list_items -> . arg_list_items COMA expression
    (50) arg_list_items -> . expression
    (75) empty -> .
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_PAREN         reduce using rule 75 (empty -> .)
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
